y_true,y_pred,y_score,subject_id,fold_id,model,task,recording_id
1,1,0.7114162,slp59,1,xgboost,apnea,slp59
0,1,0.6542555,slp59,1,xgboost,apnea,slp59
0,1,0.65793115,slp59,1,xgboost,apnea,slp59
0,0,0.48726705,slp59,1,xgboost,apnea,slp59
0,1,0.67361677,slp59,1,xgboost,apnea,slp59
0,1,0.6576692,slp59,1,xgboost,apnea,slp59
0,1,0.5874261,slp59,1,xgboost,apnea,slp59
0,1,0.743249,slp59,1,xgboost,apnea,slp59
0,1,0.6817877,slp59,1,xgboost,apnea,slp59
0,1,0.7120136,slp59,1,xgboost,apnea,slp59
0,1,0.60677725,slp59,1,xgboost,apnea,slp59
0,1,0.50455046,slp59,1,xgboost,apnea,slp59
0,0,0.46881878,slp59,1,xgboost,apnea,slp59
0,1,0.7387725,slp59,1,xgboost,apnea,slp59
0,0,0.4981633,slp59,1,xgboost,apnea,slp59
0,1,0.67957455,slp59,1,xgboost,apnea,slp59
0,0,0.4858055,slp59,1,xgboost,apnea,slp59
1,0,0.48606303,slp59,1,xgboost,apnea,slp59
1,0,0.35934645,slp59,1,xgboost,apnea,slp59
0,0,0.46037707,slp59,1,xgboost,apnea,slp59
0,0,0.3404744,slp59,1,xgboost,apnea,slp59
0,0,0.3824595,slp59,1,xgboost,apnea,slp59
1,0,0.2863254,slp59,1,xgboost,apnea,slp59
0,0,0.4272289,slp59,1,xgboost,apnea,slp59
1,0,0.36362317,slp59,1,xgboost,apnea,slp59
0,0,0.36362317,slp59,1,xgboost,apnea,slp59
0,0,0.39545164,slp59,1,xgboost,apnea,slp59
1,0,0.46602166,slp59,1,xgboost,apnea,slp59
0,0,0.35314837,slp59,1,xgboost,apnea,slp59
0,0,0.4454089,slp59,1,xgboost,apnea,slp59
0,0,0.35279936,slp59,1,xgboost,apnea,slp59
0,0,0.3339858,slp59,1,xgboost,apnea,slp59
1,0,0.42252064,slp59,1,xgboost,apnea,slp59
0,0,0.30654722,slp59,1,xgboost,apnea,slp59
0,0,0.31678617,slp59,1,xgboost,apnea,slp59
1,0,0.3368612,slp59,1,xgboost,apnea,slp59
0,0,0.27292502,slp59,1,xgboost,apnea,slp59
1,0,0.33796778,slp59,1,xgboost,apnea,slp59
0,0,0.3368506,slp59,1,xgboost,apnea,slp59
1,0,0.34245747,slp59,1,xgboost,apnea,slp59
1,0,0.34107345,slp59,1,xgboost,apnea,slp59
1,0,0.35726884,slp59,1,xgboost,apnea,slp59
0,0,0.42032287,slp59,1,xgboost,apnea,slp59
1,0,0.37878084,slp59,1,xgboost,apnea,slp59
0,0,0.33359292,slp59,1,xgboost,apnea,slp59
1,0,0.3430515,slp59,1,xgboost,apnea,slp59
1,0,0.33073148,slp59,1,xgboost,apnea,slp59
1,0,0.3339858,slp59,1,xgboost,apnea,slp59
0,0,0.48250332,slp59,1,xgboost,apnea,slp59
1,0,0.36064357,slp59,1,xgboost,apnea,slp59
1,0,0.343101,slp59,1,xgboost,apnea,slp59
1,0,0.42710066,slp59,1,xgboost,apnea,slp59
0,0,0.33623904,slp59,1,xgboost,apnea,slp59
1,0,0.44254094,slp59,1,xgboost,apnea,slp59
1,0,0.32962632,slp59,1,xgboost,apnea,slp59
0,0,0.2229264,slp59,1,xgboost,apnea,slp59
1,0,0.31492966,slp59,1,xgboost,apnea,slp59
1,1,0.7374228,slp59,1,xgboost,apnea,slp59
1,1,0.5866913,slp59,1,xgboost,apnea,slp59
1,1,0.73879594,slp59,1,xgboost,apnea,slp59
1,1,0.7465285,slp59,1,xgboost,apnea,slp59
1,1,0.65698624,slp59,1,xgboost,apnea,slp59
0,1,0.59899914,slp59,1,xgboost,apnea,slp59
1,1,0.7638618,slp59,1,xgboost,apnea,slp59
1,1,0.616654,slp59,1,xgboost,apnea,slp59
1,1,0.67464817,slp59,1,xgboost,apnea,slp59
1,1,0.5973181,slp59,1,xgboost,apnea,slp59
1,1,0.63468176,slp59,1,xgboost,apnea,slp59
1,1,0.5237576,slp59,1,xgboost,apnea,slp59
1,0,0.37421283,slp59,1,xgboost,apnea,slp59
0,1,0.506939,slp59,1,xgboost,apnea,slp59
0,0,0.48526874,slp59,1,xgboost,apnea,slp59
0,0,0.29757717,slp59,1,xgboost,apnea,slp59
1,1,0.57710546,slp59,1,xgboost,apnea,slp59
0,0,0.35644293,slp59,1,xgboost,apnea,slp59
0,0,0.24168552,slp59,1,xgboost,apnea,slp59
1,0,0.3397381,slp59,1,xgboost,apnea,slp59
0,0,0.45226425,slp59,1,xgboost,apnea,slp59
0,0,0.35989505,slp59,1,xgboost,apnea,slp59
0,0,0.23848157,slp59,1,xgboost,apnea,slp59
1,0,0.33287513,slp59,1,xgboost,apnea,slp59
1,0,0.26749873,slp59,1,xgboost,apnea,slp59
1,0,0.23593295,slp59,1,xgboost,apnea,slp59
0,0,0.2776015,slp59,1,xgboost,apnea,slp59
0,0,0.45713967,slp59,1,xgboost,apnea,slp59
0,0,0.4499108,slp59,1,xgboost,apnea,slp59
1,1,0.6463005,slp59,1,xgboost,apnea,slp59
0,1,0.7220593,slp59,1,xgboost,apnea,slp59
1,1,0.7314487,slp59,1,xgboost,apnea,slp59
1,1,0.7505051,slp59,1,xgboost,apnea,slp59
0,1,0.664488,slp59,1,xgboost,apnea,slp59
1,1,0.61479795,slp59,1,xgboost,apnea,slp59
0,1,0.7495291,slp59,1,xgboost,apnea,slp59
1,1,0.690322,slp59,1,xgboost,apnea,slp59
0,1,0.60588855,slp59,1,xgboost,apnea,slp59
1,1,0.61997,slp59,1,xgboost,apnea,slp59
1,1,0.7272095,slp59,1,xgboost,apnea,slp59
1,1,0.63005435,slp59,1,xgboost,apnea,slp59
0,1,0.5463446,slp59,1,xgboost,apnea,slp59
1,1,0.69183385,slp59,1,xgboost,apnea,slp59
1,1,0.6540096,slp59,1,xgboost,apnea,slp59
1,1,0.7200541,slp59,1,xgboost,apnea,slp59
0,1,0.571626,slp59,1,xgboost,apnea,slp59
1,1,0.6769116,slp59,1,xgboost,apnea,slp59
1,0,0.49827448,slp59,1,xgboost,apnea,slp59
1,1,0.6544143,slp59,1,xgboost,apnea,slp59
1,1,0.70945555,slp59,1,xgboost,apnea,slp59
1,1,0.7170065,slp59,1,xgboost,apnea,slp59
1,1,0.6362791,slp59,1,xgboost,apnea,slp59
0,1,0.6413113,slp59,1,xgboost,apnea,slp59
0,1,0.62335795,slp59,1,xgboost,apnea,slp59
0,1,0.7591318,slp59,1,xgboost,apnea,slp59
0,1,0.7230928,slp59,1,xgboost,apnea,slp59
0,1,0.70127964,slp59,1,xgboost,apnea,slp59
0,1,0.73251796,slp59,1,xgboost,apnea,slp59
0,1,0.5088822,slp59,1,xgboost,apnea,slp59
1,0,0.43420637,slp59,1,xgboost,apnea,slp59
1,1,0.713895,slp59,1,xgboost,apnea,slp59
